Order ID,Item,Quantity,Order Time,Preparation Time (mins),Customer ID,Status,Queue Status,Token Number
1,Pizza,3,12:44:31,45,1656,Completed,Picked Up,68
2,Farmhouse Pizza,2,11:26:55,36,2960,Completed,Picked Up,476
3,Pizza,3,13:25:13,45,2749,Completed,Picked Up,47
4,Pizza,2,12:16:07,30,2126,In Progress,Being Prepared,14
5,Garlic Bread,3,12:43:16,24,2442,Pending,In Queue,63
6,Choco Lava Cake,1,15:46:10,6,1083,Completed,Picked Up,392
7,Burger,1,16:03:49,10,1152,Pending,Picked Up,151
8,Chicken Supreme Pizza,3,14:56:13,57,2333,Completed,Picked Up,469
9,Pizza,1,12:56:50,15,2711,Pending,Picked Up,326
10,Coffee,1,14:14:28,5,2388,Completed,Picked Up,314
11,Coffee,1,10:27:32,5,2072,Pending,Picked Up,445
12,Coffee,2,16:48:46,10,1484,Pending,Picked Up,416
13,White Pasta,2,10:05:24,24,1605,Completed,Picked Up,279
14,White Pasta,2,15:04:25,24,2995,Pending,Picked Up,131
15,Burger,2,12:53:24,20,1401,Pending,Picked Up,422
16,Garlic Bread,3,12:25:37,24,2768,Pending,Picked Up,39
17,Garlic Bread,1,14:44:50,8,2945,In Progress,Being Prepared,456
18,Farmhouse Pizza,1,16:56:34,18,2750,Pending,Picked Up,186
19,White Pasta,3,14:38:51,36,1339,In Progress,Being Prepared,482
20,Coffee,2,14:14:39,10,1271,Completed,Picked Up,62
21,Stuffed Garlic Bread,1,11:23:52,10,2333,Completed,Picked Up,322
22,Peppy Paneer Pizza,2,10:22:42,34,2531,In Progress,Being Prepared,214
23,Burger,1,13:58:24,10,2952,In Progress,Being Prepared,431
24,Coffee,3,14:16:40,15,2203,Pending,Picked Up,170
25,Burger,2,16:31:41,20,1447,Completed,Picked Up,152
26,Burger,3,11:28:30,30,1561,In Progress,Being Prepared,172
27,Spicy Wings,1,14:46:29,12,1927,In Progress,Being Prepared,92
28,Pizza,3,14:41:14,45,2434,Completed,Picked Up,365
29,Coffee,2,15:57:21,10,1046,Completed,Picked Up,249
30,Burger,2,12:24:02,20,1039,In Progress,Being Prepared,368
31,Garlic Bread,3,13:12:39,24,2094,Pending,Picked Up,162
32,Garlic Bread,3,13:07:42,24,1808,Completed,Picked Up,439
33,Pizza,3,16:08:58,45,1388,In Progress,Being Prepared,74
34,Pizza,3,13:04:14,45,2838,Completed,Picked Up,364
35,Coffee,3,10:24:13,15,1337,Completed,Picked Up,292
36,Choco Lava Cake,3,12:12:22,18,1964,Completed,Picked Up,425
37,Tandoori Paneer Pizza,3,11:57:48,51,2718,Pending,Picked Up,171
38,Tandoori Paneer Pizza,2,12:23:06,34,2970,In Progress,Being Prepared,285
39,Pizza,2,10:24:39,30,1074,In Progress,Being Prepared,234
40,Red Pasta,3,16:05:59,42,1031,In Progress,Being Prepared,227
41,Garlic Bread,1,10:47:40,8,1651,Completed,Picked Up,335
42,Garlic Bread,2,11:33:02,16,1613,In Progress,Being Prepared,492
43,Coffee,3,13:06:15,15,1946,Pending,Picked Up,395
44,Stuffed Garlic Bread,1,16:24:35,10,2387,Pending,Picked Up,94
45,Burger,2,14:12:19,20,2014,Completed,Picked Up,44
46,Garlic Bread,3,15:02:47,24,2967,Completed,Picked Up,27
47,Veg Extravaganza Pizza,2,13:20:27,40,2075,In Progress,Being Prepared,487
48,Pizza,3,15:27:16,45,1025,Pending,Picked Up,414
49,Pizza,3,14:01:58,45,1160,Completed,Picked Up,158
50,Garlic Bread,3,10:55:32,24,2875,Completed,Picked Up,3
51,Garlic Bread,1,15:32:56,8,1060,Completed,Picked Up,353
52,Veggie Supreme Pizza,2,14:23:32,36,1353,Pending,Picked Up,88
53,Garlic Bread,2,14:55:49,16,1616,Pending,Picked Up,480
54,Pizza,1,10:30:55,15,1922,In Progress,Being Prepared,428
55,Pizza,1,14:10:48,15,2034,Pending,Picked Up,276
56,Pizza,3,12:51:57,45,2658,In Progress,Being Prepared,140
57,Burger,1,15:07:05,10,1750,Pending,In Queue,223
58,Cheese Garlic Bread,3,15:08:54,27,1097,Pending,In Queue,311
59,Garlic Bread,2,13:50:17,16,1139,In Progress,Being Prepared,406
60,Coffee,2,10:11:13,10,1403,In Progress,Being Prepared,379
61,Pizza,3,11:53:29,45,2532,Completed,Picked Up,334
